name|region|link|population|children|pupils|settl_num|revenue|rev_budg_ua|budget|dotation|dot_reverse|area|inst_num|school_13|school_12|school_1|kindergart|extracur|culture|physical|med_assist|dispensary|clinic|ambulance|build_gen|court|civil_prop|retirement|social_prot|fire_secur|treasury|local_govern|
Вільська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1270||||||||||||||||||||||||||||||||
Городницька територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/681||||||||||||||||||||||||||||||||
Горщиківська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1271||||||||||||||||||||||||||||||||
Довбиська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/683||||||||||||||||||||||||||||||||
Дубрівська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/684|5028|149|504|16|4855000|2822000|0|2033000|0|22051|46||||7|0|20|0|10||0|0|true|true|true|false|true|true|false|true||
Іршанська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/710||379||5||15680600|0|0|2357800|6422|16|||||1|6|1|2|1|0|1|true|true|true|true|true|true|true|true||
Квітнева територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1272||||||||||||||||||||||||||||||||
Корнинська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1238|8169|567|975|17|8335500|6103900|248700|1982900|0|3685|44|5|4||4|1|23|1|1|3|1|1|true|true|true|true|true|true|true|true||
Коростишівська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/687||||||||||||||||||||||||||||||||
Краснопільська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/688||||||||||||||||||||||||||||||||
Лугинська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/689||||||||||||||||||||||||||||||||
Миропільська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/693||||||||||||||||||||||||||||||||
Народицька територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/694||311||65|10692600|8602000|0|2090600|0|1284|105|8|4|2|14|1|49|1|19|5|1|1|true|true|true|true|true|true|true|true||
Новоборівська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/695||388||18|8962400|5930900|0|3031500|0|20975|36|3|2|0|6|1|14|1|6|2|0|1|true|true|true|true|true|true|true|true||
Олевська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/698||||||||||||||||||||||||||||||||
Попільнянська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/699||||||||||||||||||||||||||||||||
Потіївська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/700||181||24|2740100|1397000|0|1343100|0|25849|32|2|1||2|1|16|0|7|1|0|1|true|true|true|true|true|true|true|true||
Семенівська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1273||||||||||||||||||||||||||||||||
Станишівська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1240||||||||||||||||||||||||||||||||
Тетерівська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/740||||||||||||||||||||||||||||||||
Ушомирська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1274||||||||||||||||||||||||||||||||
Хорошівська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1275||||||||||||||||||||||||||||||||
Червоненська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/739|5974|354|527|7|6712500|4965800|100000|1646700|0|15798|31|2|2||6|0|13|0|6|1|0|1|true|true|true|true|true|true|true|true||
Чижівська територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1276||||||||||||||||||||||||||||||||
Чоповицька територіальна громада|Житомирська область|http://decentralization.gov.ua/region/common/id/1241||||||||||||||||||||||||||||||||
Калитянська територіальна громада|Київська область|http://decentralization.gov.ua/region/common/id/747|12500|988|1511|6|10 131,3|10 109,1|0|0|0|24564|25|4|0|0|5|0|10|0|3|3|0|0||false|false|false|false|false|false|false||
Пісківська територіальна громада|Київська область|http://decentralization.gov.ua/region/common/id/1210|8321|665|998|3|8089900|6674100|0|1415800|0|15762|15||||4|0|5|0|1|1|0|0||false|false|false|false|false|false|false||
Білокуракинська територіальна громада|Луганська область|http://decentralization.gov.ua/region/common/id/391|13843|802|2388|24|15 911418|15 381318|false||false|788|59||||8|3|17|1|15|2||false||true|true|true|true|true|true|true||
Новопсковська територіальна громада|Луганська область|http://decentralization.gov.ua/region/common/id/404|12 294|417|1248|6|14 182 893|14 182 893|0|0|0||27||||4|2|8|2|3|2|1|0|true|true|true|true|true|true|true|true||
Троїцька територіальна громада|Луганська область|http://decentralization.gov.ua/region/common/id/411||||||||||||||||||||||||||||||||
Чмирівська територіальна громада|Луганська область|http://decentralization.gov.ua/region/common/id/1283||||||||||||||||||||||||||||||||
Бабинська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/766|4302|247|456|10|12009700|2253400|false|1831400||7793|21||||false|false|8|false|7|1|false|false||true|true|true|true|true|true|true||
Бісковицька територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/765|6191|466|1017|8|15680700|||2421300||5502|16|||||false|5|false|4|false||false||true|true|true|true|true|true|true||
Великолюбінська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1071||||||||||||||||||||||||||||||||
Вільшаницька територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/763|3082|173|275|9|7033300|555700||1416900||7907|15||||false|false|5||4|1|false|false||true|true|true|true|true|true|true||
Воле-Баранецька територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/764|5268|317|473|15|12380100|||2374200||6943|23|||||false|8|false|6|1||false||true|true|true|true|true|true|true||
Гніздичівська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/762|6862|537|908|6|6 354 600|3 904 900|150 000|2 297 400||576||||2|3|0|12|0|3|1||0||true|true|true|true|true|true|true||
Грабовецька територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/761|3773|240|386|6|10272075|1525245||1716500|false|65.92|15|||1|1|false|6|false|5|false|false|false||true|true|true|true|false|true|true||
Давидівська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1284||||||||||||||||||||||||||||||||
Дублянська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/760|3190|99|213|7|7047500|1342000|false|1300600||6635|15||||1|false|7|false|4|false|1|||true|true|true|true|true|true|true||
Жовтанецька територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1285||||||||||||||||||||||||||||||||
Заболотцівська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/759|2761|108|255|10|1738800|1588800  150000  867100  0|1588800  150000  867100  0|1588800  150000  867100  0|1588800  150000  867100  0|105646|21|1|1||4|0|9|0|3|0|1|0||true|true|true|true|true|true|true||
Луківська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/758|3928|299|366|7|9541200|1155000|154000|1751000|false|5468|17||||false|false|7|false|4|1|false|false||true|true|true|true|true|true|true||
Магерівська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1356||||||||||||||||||||||||||||||||
Міженецька територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/757|2195|67|183|6|5283600|842600|false|989700|false|875|16|||1|false|false|8|false|5|1|false|false||true|true|true|true|true|true|true||
Мостиська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1093||||||||||||||||||||||||||||||||
Нижанковицька територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1286||||||||||||||||||||||||||||||||
Новокалинівська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/756|7263|447|658|8|22939400|9714600|70000|1078000||10908|||||false|false|7||4|3|false|false||true|true|true|true|true|true|true||
Новоміська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/755|5295|216|432|14|13932500|1006400|false|3684300|false|1836|44|||2|1|false|22|false|12|1|false|false||true|true|true|true|true|true|true||
Новострілищинська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/754||179||11|3200300     2074400  0  1125900  0|3200300     2074400  0  1125900  0|3200300     2074400  0  1125900  0|3200300     2074400  0  1125900  0|3200300     2074400  0  1125900  0|71936||||||0||0||||1|||false||false|false||true||
Розвадівська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1357||||||||||||||||||||||||||||||||
Судововишнянська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1094||||||||||||||||||||||||||||||||
Тростянецька територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1242|7908|621||17|11795600  8919500  2876100  0|11795600  8919500  2876100  0|11795600  8919500  2876100  0|11795600  8919500  2876100  0|11795600  8919500  2876100  0|1904|42|||||0||0||||0|||false||false|false||true||
Ходорівська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1079||1987|2591||||false|8277400|false||||||4|1|70|1|21|З|1|1||false|false|false|false|true|false|||
Чукв’янська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/752|3560|278|374|7|9047100|923700||1588400||7682|20||||false|false|5||4|1|false|false||true|true|true|true|true|true|true||
Шегинівська територіальна громада|Львівська область|http://decentralization.gov.ua/region/common/id/1287||||||||||||||||||||||||||||||||
Баштанська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1176||||||||||||||||||||||||||||||||
Благодатненська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1288||||||||||||||||||||||||||||||||
Бузька територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1198||||||||||||||||||||||||||||||||
Веселинівська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1182||||||||||||||||||||||||||||||||
Веснянська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1193||||||||||||||||||||||||||||||||
Воскресенська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1186||||||||||||||||||||||||||||||||
Галицинівська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1187||||||||||||||||||||||||||||||||
Доманівська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1184||||||||||||||||||||||||||||||||
Дорошівська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1358||||||||||||||||||||||||||||||||
Кам’яномостівська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1289||||||||||||||||||||||||||||||||
Коблівська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1290||||||||||||||||||||||||||||||||
Куцурубська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/767||||||||||||||||||||||||||||||||
Михайлівська (Улянівська) територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1332||||||||||||||||||||||||||||||||
Мостівська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1331||||||||||||||||||||||||||||||||
Нечаянська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1291||||||||||||||||||||||||||||||||
Олександрівська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1329||||||||||||||||||||||||||||||||
Ольшанська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1194||||||||||||||||||||||||||||||||
Прибужанівська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1330||||||||||||||||||||||||||||||||
Чорноморська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1333||||||||||||||||||||||||||||||||
Шевченківська територіальна громада|Миколаївська область|http://decentralization.gov.ua/region/common/id/1189||||||||||||||||||||||||||||||||
Балтська територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/2|33151|978|3061|28|38 899|34 194|810|4 624|00|8546|95|3|4|1|15|3|48|1|15|4|1|false||true|true|true|true|true|true|true||
Біляївська  територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/5|13639|1351|1854|3|25 933,2|28 047,9|00|00|2 114,7|1930|20|4|false|false|3|1|7|1|2|false|1|1||true|true|true|true|true|true|true||
Великомихайлівська  територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/6|12818|1477|2347|25|14 292,6|12 197,7|00|2 094,9|00|4949|26|5|1||3|1|7|1|4|2|1|1||true|true|true|true|true|true|true||
Затишанська територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/15||||||||||||||||||||||||||||||||
Коноплянська  територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/16|4972|710|640|15|5 207 200|4 264 700|0|942 500|0|3146|33|||0|3|0|17|0|5|1|0|0||false|false|false|false|false|false|true||
Красносільська  територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/7|10890|914|968|7|20 358,3|18 091|2 015,2|2521|00|2466|19|1|3|1|2|false|5|false|4|2|false|1||true|true|true|true|true|true|true||
Маразліївська територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/8|6008|430|530|8|7 317,7|5 776,9|00|1 540,8|00|2521|25|3|1|false|5|false|10|false|4|1|false|1|true|true|true|true|true|true|true|true||
Розквітівська  територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/3|4338|348|500|14|39285|28586||10699||2368|26|3|false|false|4|false|12|false|5|1|false|1||true|true|true|true|true|true|true||
Тузлівська територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/27|2601|186|249|7|3 690|2 787,9|265|8755|00|101|14|1|false|false|1|false|6|1|3|1|false|1||true|true|true|true|true|true|true||
Червоноармійська територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/4|2326|181|305|6|3 324,8|3 038,5|00|2863|00|2078|20|2|1|false|3|false|9|false|4|1|false|false||true|true|true|true|true|true|true||
Ширяївська територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/1292||||||||||||||||||||||||||||||||
Яськівська територіальна громада|Одеська область|http://decentralization.gov.ua/region/common/id/1359||||||||||||||||||||||||||||||||
Білоцерківська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/619|4921|389|427|18|44701||0|0|9510|200|27|||false|3|false|12|false|6|1|false|false|4|false|1|1|1|false|1|1||
Великобагачанська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/1360||||||||||||||||||||||||||||||||
Великосорочинська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/1293||||||||||||||||||||||||||||||||
Глобинська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/626|16265|1356|1577|23|405290||0|0|80883|353|53|||false|7|3|16|1|14|2|1|1|6|1|1|1|1|1|1|1||
Засульська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/632||||||||||||||||||||||||||||||||
Клепачівська  територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/947|2931|150|310|12|89033||0|0|0|1268|20||||2|false|8|false|5|1|false|false|6|1|1|1|1|1|1|1||
Недогарківська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/949|3819|245|379|5|47319||50|7869|0|872|10||||2|false|3|false|1|2|false|false|6|1|1|1|1|1|1|1||
Новоаврамівська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/1243|2910|155|283|10|7107900||0|0|0|1372|32|||0|3|0|16|0|7|2|0|0||true|true|true|true|true|true|true||
Омельницька територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/650|5487|342|568|20|76963||0|0|0|109|18||||4||4||7|1|||6|1|1|1|1|1|1|1||
Пирятинська  територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/948|17299|683|1924|10|||200|||976|29||||7|2|9|2|2|false|1|false|6|1|1|1|1|1|1|1||
Піщанська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/946|8457|||7|9339||0|0|0|7803|12||||3|false|3|false|1|2|false|false|6||1|||||1||
Покровсько-Багачанська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/653|2600|300|300|7|30387||0|0|0|121|20||||3|false|8|false|4|2|false|false|6|1|1|1|1|1|1|1||
Пришибська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/945|2046|120|145|5|88235||0|7437|0|92|10|||false|1|false|3|1|2|1|false|1|6|1|1|1|1|1|1|1||
Решетилівська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/1294||||||||||||||||||||||||||||||||
Рокитянська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/1361||||||||||||||||||||||||||||||||
Семенівська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/659|7528|522|959|4|133337||0|8544|0|251|22||||2|3|9|false|2|1|1|1|6|1|1|1|1|1|1|1||
Сергіївська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/1334||||||||||||||||||||||||||||||||
Скороходівська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/614|5055|473|448|9|9211700||0|1174600|0|1356|17||||4|0|6|0|4|1|0|0||true|true|true|true|true|true|true||
Червонознам’янська територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/663|5162|334|431|5|52294||0|1794|0|82.69|14||||3|false|4|false|3|1|false|false|6|1|1|1|1|1|1|1||
Шишацька територіальна громада|Полтавська область|http://decentralization.gov.ua/region/common/id/666|15307|976|1915|63|336966||0|0|20922|608|64||||13|2|20|1|8|6|1|1|10|1|2|1|4|1|1|1||
Бабинська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/40|3618|303|456|4|2656975|1981736  -  675239  -|1981736  -  675239  -|1981736  -  675239  -|1981736  -  675239  -|54725|15|2|1|false|1|false|7|false|3|1|false|false||1|1|1|1|1|1|true||
Бокіймівська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1362||||||||||||||||||||||||||||||||
Боремельська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1335||||||||||||||||||||||||||||||||
Бугринська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/41|4216|341|456|12|2023279|1443279  -  580000  -|1443279  -  580000  -|1443279  -  580000  -|1443279  -  580000  -|139506|41|2|2|false|2|false|8|false|6|1|false|1||1|1|1|1|1|1|true||
Висоцька територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1248||||||||||||||||||||||||||||||||
Деражненська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/56||||||||||||||||||||||||||||||||
Клесівська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/73|10191|1162|1537|7|12635900|12635900|false|false|false|33773|30|2|2|2|5|false|11|false|4|2|1|1||true|true|true|true|true|true|true||
Козинська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1259||||||||||||||||||||||||||||||||
Крупецька  територіальна  громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1246|5968|439|834|16|6 342 826,8|5 719 192,80|0|623 634,00|0|1801|28|3|2||7|0|4|0|10|1|0|0||1|1|1|1|1|1|1||
Локницька територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1258||||||||||||||||||||||||||||||||
Миляцька територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/796|7031|901|1162|9|4896391|2408067|false|2488324|false|4243|23|||false|3|false|6|false|6|2|false|false|false|false|1|1|1|false|1|4||
Мирогощанська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1257||||||||||||||||||||||||||||||||
Млинівська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/59||||||||||||||||||||||||||||||||
Острожецька територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/60||||||||||||||||||||||||||||||||
Підлозцівська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/61|1871|222|337|8|11308454|1090697,4     -     40148  -|1090697,4     -     40148  -|1090697,4     -     40148  -|1090697,4     -     40148  -|63364|10|2|false|false|2|false|4|false|1|1|false|false||1|1|1|1|1|1|1||
Пісківська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1249||||||||||||||||||||||||||||||||
Привільненська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1245|3047|269|422|7|6848095|5148695|0|1699400|0|8236|19|1|1||1|false|7|1|7|false|false|false||1|1|1|1|1|1|1||
Радивилівська територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/65|16387|1211|2086|18|14 458 799,64|12 421 639,64|50 000,00|1 987 160,00|0|14349|35|6|1||6|3|8|1|5|3|1|1||1|1|1|1|1|1|1||
Смизька територіальна громада|Рівненська область|http://decentralization.gov.ua/region/common/id/1247||||||||||||||||||||||||||||||||
Бездрицька територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/1295|4038|231|305|4|11014800|6523200|false|1292200|false|8269|11|||false|2|false|4|1|false|2|false|false|true|true|true|true|true|true|true|true||
Березівська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/81|5691|311|518|21|14444400|12800000|false|1644400|false|4651|30|||false|false|false|15|false|6|3|false|false||true|true|true|true|true|true|true||
Боромлянська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/83|6462|373|511|12|11585643|10537813|79930|967900|false|30502|11|||false|1|1|3|1|1|1|false|1|7|1|1|1|1|2|1|2||
Бочечківська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/1363||||||||||||||||||||||||||||||||
