name|region|link|population|children|pupils|settl_num|revenue|rev_budg_ua|budget|dotation|dot_reverse|area|inst_num|school_13|school_12|school_1|kindergart|extracur|culture|physical|med_assist|dispensary|clinic|ambulance|build_gen|court|civil_prop|retirement|social_prot|fire_secur|treasury|local_govern|
Вільшанська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/90|5117|92|316|22|15152400|8894200|false|1228800|false|25851|32|||false|2|false|16|false|7|2|false|false|true|true|true|true|true|true|true|true||
Грунська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/92|5781|239|364|17|7460100|5541200|false|1918900|false|24699|29|||false|4|false|12|false|4|1|2|1||true|true|true|true|true|true|true||
Дружбівська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/94|5560|391|502|12|19483800|7706600|false|175700|false|12613|19||||3|false|9|false|2|false|1|1||true|true|true|true|true|true|true||
Зноб-Новгородська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/96|4760|140|422|27|17010700|5713700|false|1445100|false|4691|50|||2|1|false|27|false|11|1|1|1||false|false|false|false|true|false|true||
Кириківська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/1296|6918|341|583|14|23019300|8035600|false|2212400|false|2658|34|||false|6|false|15|false|4|4|false|false|true|true|true|true|true|true|true|true||
Краснопільська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/99||||||||||||||||||||||||||||||||
Кролевецька територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/100||||||||||||||||||||||||||||||||
Миколаївська територіальна громада (селищна)|Сумська область|http://decentralization.gov.ua/region/common/id/1297|10399|472|1106|39|34860800|17161300|false|2591000|false|457349|52|||false|3|false|25|false|12|2|1|false|true|true|true|true|true|true|true|true||
Миколаївська територіальна громада (сільська)|Сумська область|http://decentralization.gov.ua/region/common/id/103|3839|137|284|20|12003700|7609500|false|false|false|23361|21|||false|1|1|10|false|4|2|false|false|true|true|true|true|true|true|true|true||
Миропільська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/1298|4428|289|477|10|15354700|7113653|false|1799653|false|2986|29|||false|1|false|15|false|7|2|false|false||true|true|true|true|true|true|true||
Недригайлівська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/104|8870|273|687|23|29748600|17340300|350800|566700|false|233|45|||false|6|1|17|false|10|3|2|1|true|true|true|true|true|true|true|true||
Нижньосироватська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/1299|6007|328|429|5|11660700|5475200|false|2337000|false|1658|11|||false|2|false|5|false||2|false|false|true|true|true|true|true|true|true|true||
Хотінська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/119|4950|269|413|10|14347600|7958200|false|1064200|false|17655|23|||1|3|false|11|false|4|2|false|false|true|true|true|true|true|true|true|true||
Шалигинська територіальна громада|Сумська область|http://decentralization.gov.ua/region/common/id/124|4266|98|328|9|7620700|6861900|false|758900|false|25752|23|||false|1|false|11|false|6|1|false|false||true|true|true|true|true|true|true||
Байковецька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/794|5614|380|623|7|200921|198468|18775||34955|862||1|4|0|1|1|6|4|5|1|0|0||true|true|true|true|true|true|true||
Білобожницька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/793|3885|190|493|6|16272|12235||8554||743||1|2|0|3|0|7|1|5|1|0|0||true|true|true|true|true|true|true||
Більче-Золотецька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1301||||||||||||||||||||||||||||||||
Борсуківська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1302||||||||||||||||||||||||||||||||
Борщівська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1336||||||||||||||||||||||||||||||||
Васильковецька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/792|6322|364|762|6|94072|83698|296||10078|1260||2|4|1|5|2|5|4|4|3|false|false||true|true|true|true|true|true|true||
Великогаївська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/791|11187|748|1318|14|131217|104203||27014||1420||3|2|1|4|2|14|5|11|0|1|false||true|true|true|true|true|true|true||
Великодедеркальська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1303||||||||||||||||||||||||||||||||
Вишнівецька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1304||||||||||||||||||||||||||||||||
Гримайлівська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1305||||||||||||||||||||||||||||||||
Гусятинська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/790|8391|77|149|4|140353|127216|5379|7757||350||1|2|0|3|1|3|1|3|1|1|0||true|true|true|true|true|true|true||
Заводська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/789|4463|257|622|2|45842|43907|8946|||288||1|1|0|2|0|2|2|1|1|0|0||true|true|true|true|true|true|true||
Залозецька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1306||||||||||||||||||||||||||||||||
Золотниківська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/788|8204|403|855|21|68124|42523|56|25546||2840||3|7|1|6|1|15|4|16|2|1|false||true|true|true|true|true|true|true||
Золотопотіцька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/787|10914|812|1606|11|96048|23844|206|71998||1240||4|3|4|11|1|8|4|9|2|1|0||true|true|true|true|true|true|true||
Іванівська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/771|4482|241|452|5|35420|24332||11088||1100||2|3|false|5|1|4|3|3|2|false|false||true|true|true|true|true|true|true||
Козлівська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/786|4648|310|736|5|66646|46446|677|19523||960||0|3|0|1|1|3|3|4|1|1|0||true|true|true|true|true|true|true||
Колиндянська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/785|4696|242|463|6|14979|12774||28113||1080||2|2|1|5|1|5|4|4|2|0|0||true|true|true|true|true|true|true||
Колодненська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/784|2830|134|460|5|15460|13655||||790||1|2|1|1|0|3|1|3|2|0|0||true|true|true|true|true|true|true||
Коропецька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/783|4900|63|182|6|12099|11832|267|||680||1|1|3|1|1|4|2|5|1|1|0||true|true|true|true|true|true|true||
Коцюбинська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1307||||||||||||||||||||||||||||||||
Лопушненська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/782|2317|187|344|6|6391|6181|210|||550||1|3|0|0|0|4|2|3|1|0|0||true|true|true|true|true|true|true||
Мельнице-Подільська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/781|16206|882|2113|20|14 365,8|4 057,2|1342|101745||2230||5|5|4|7|1|20|5|16|4|1|0||true|true|true|true|true|true|true||
Микулинецька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/780|7993|624|1121|7|74259|52396|1544|20319||940||1|2|2|3|3|7|4|4|1|1|false||true|true|true|true|true|true|true||
Новосільська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/799|3496|196|483|8|25830|13142||12688||920||1|1|1|2|1|9|4|2|1|0|false||true|true|true|true|true|true|true||
Озернянська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/778|6366|356|687|8|48911|17350||31561||1270||1|3|3|2|1|7|3|6|2|0|false||true|true|true|true|true|true|true||
Озерянська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/777|2644|131|302|5|12409|11914|495|||570||1|1|2|1|0|4|2|4|1|0|0||true|true|true|true|true|true|true||
Підволочиська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/775|19855|967|2199|23|204695|162513||42182||3500||6|9|2|12|3|35|12|17|4|1|false||true|true|true|true|true|true|true||
Почаївська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/776|9455|80|178|4|56645|55207|1438|||540||1|1|1|1|1|2|2|2|1|1|0||true|true|true|true|true|true|true||
Скала-Подільська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/774|9660|558|924|12|85462|43858|5101|41094||1499||3|4|1|6|1|13|6|8|4|0|0||true|true|true|true|true|true|true||
Скалатська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/773|14478|767|1378|16|135276|91225||44051||2240||5|4|3|10|2|29|9|12|5|1|false||true|true|true|true|true|true|true||
Скориківська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/772|4066|217|453|14|31734|30670|90|7619||1440||2|3|2|4|1|12|5|10|1|0|0||true|true|true|true|true|true|true||
Теребовлянська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/770|30698|1049|2281|26|286789|211626|4386|70778||3990||6|11|4|10|3|13|9|16|5|1|false||true|true|true|true|true|true|true||
Трибухівська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1308||||||||||||||||||||||||||||||||
Черниховецька територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/1309||||||||||||||||||||||||||||||||
Шумська територіальна громада|Тернопільська область|http://decentralization.gov.ua/region/common/id/769|21297|1457|2966|36|195026|115318|1941|77767||4995||7|13|5|3|2|41|9|32|3|1|0||true|true|true|true|true|true|true||
Мереф’янська територіальна громада|Харківська область|http://decentralization.gov.ua/region/common/id/841|25753|1394|2696|7|58242557|29938800 0|29938800 0|433500|433500|9955|34||||5|0|12|1|4|3|1|false||1|1|1|1|1||2||
Нововодолазька територіальна громада|Харківська область|http://decentralization.gov.ua/region/common/id/834||||||||||||||||||||||||||||||||
Роганська територіальна громада|Харківська область|http://decentralization.gov.ua/region/common/id/843||||||||||||||||||||||||||||||||
Старосалтівська територіальна громада|Харківська область|http://decentralization.gov.ua/region/common/id/818|8924|543|752|20|14 125 200|10 175 800|905 600|3 043 800||4726|36||||3||16|false|5|5|false|false||Приміщення опорного пункту СтаросалтівськогоПОМ   '|Приміщення селищної ради|Приміщення денного стаціонару лікарні|Приміщення денного стаціонару лікарні|Приміщення МЧС|Приміщення колишньої аптеки|Приміщення селищної ради||
Чкаловська територіальна громада|Харківська область|http://decentralization.gov.ua/region/common/id/1250||595|1349|||157273|||1841||||||||13||2|4||||true|true|true|true|true|true|||
Асканіє-Нова територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/940||||||||||||||||||||||||||||||||
Великокопанівська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/937||||||||||||||||||||||||||||||||
Виноградівська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/938||||||||||||||||||||||||||||||||
Гладківська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/1310||||||||||||||||||||||||||||||||
Горностаївська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/919||||||||||||||||||||||||||||||||
Зеленопідська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/1312||||||||||||||||||||||||||||||||
Каланчацька територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/921||||||||||||||||||||||||||||||||
Кочубеївська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/768||192||14|3 961 300,00|3 184 900||776 400|false|206234|28||||5|false|12|false|5|2|false|false|9 (49 кабінетів)|4 (6 кабінети)|1 (2 кабінети)|1 (2 кабінети)|1 (2 кабінети)|1 (2 кабінети)|1 (2 кабінети)|4 (33 кабінети)||
Мирненська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/1313||||||||||||||||||||||||||||||||
Музиківська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/1337||||||||||||||||||||||||||||||||
Присиваська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/942||||||||||||||||||||||||||||||||
Тавричанська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/1314||||||||||||||||||||||||||||||||
Хрестівська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/1338||||||||||||||||||||||||||||||||
Чаплинська територіальна громада|Херсонська область|http://decentralization.gov.ua/region/common/id/941||||||||||||||||||||||||||||||||
Берездівська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/562|8726|227|790||7711790|5422690||2289100|false|102347|76|||||10||34|||||||true|true|true|true|true|true||
Війтовецька територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/566|7699     796|239|557|17|156819|5690,92     932,2  2426  –|5690,92     932,2  2426  –|5690,92     932,2  2426  –|5690,92     932,2  2426  –|265||4|3||6||24|1|11|1|-  1|-  1||true|true|true|true|true|true|true||
Волочиська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/565|34394|1335|3307|40|42549009|38312600     4236409  –  –|38312600     4236409  –  –|38312600     4236409  –  –|38312600     4236409  –  –|490||11|10|0|21|3|52|2|19|7|1|1||true|true|true|true|true|true|true||
Ганнопільська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/568|6747|201|667||5398600|2983100||2411500|false||58||||7||24||||||||true|true|true|true|true|true||
Гвардійська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/569|6668|467|621|11|577800000|388820000|4000000|184980000|----|1710|41|||false|6|false|17|false|10|1|false|1||true|true|true|true|true|true|true||
Гуківська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/1315||||||||||||||||||||||||||||||||
Гуменецька територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/572|12634|1120|1802|21|21072400|21072400|||1066600|24956|73|||1|13||32||14|2||||true|true|true|true|true|true|true||
Дунаєвецька територіальна громада (міська)|Хмельницька область|http://decentralization.gov.ua/region/common/id/575|39620|2840|3751|51|55874900|32957100|14639600|8278200||66118|150|16|8|1|29|1|55|1|32|4|1|2||true|true|true|true|true|true|true||
Дунаєвецька територіальна громада (селищна)|Хмельницька область|http://decentralization.gov.ua/region/common/id/576|11524|569|1003|18|17908800|10544200|3939300|3425300||26078|55|5|4||10||20|1|11|3||1||true|true|true|true|true|true|true||
Китайгородська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/803|4515|242|339|13|3522500|1757400||1765100||186734|||||5||19||8|1|||6|1|1|1|1|1|1|14||
Колибаївська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/802|5611|385|543|7|14434729|8838777|2023152|3572800|false|7002|19|1|3|false|4|false|5|false|6|false|false|false|12|2|2|2|2|2|2|3||
Ленковецька територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/1316||||||||||||||||||||||||||||||||
Летичівська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/584|19838|1514|1988|45|23019300|16297400|2683300|4038600|false||113||||14|2|52|2|27|3|1|1||1||1|3|3|1|2||
Лісовогринівецька територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/585|8503|441|639|14|8375800|6025500|100000|2250300|false|257986|38|||false|4||21||10|3||||true|true|true|true|true|true|true||
Маківська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/586|7690|388|600|8|17185800|5278300|2172500|2835900||10363|24|2|3||3||9||5|1||1||true|true|true|true|true|true|true||
Меджибізька територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/587||445|732||||12420|25491|false||||||8|1|23|false|9|2|false|false||1||1|1|1|1|||
Наркевицька територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/589|6603|337|529|16|7958000|6992900||965100||21494|33|3|2|false|4|false|12|1|9|1|false|1||true|true|true|true|true|true|true||
Новоушицька територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/591|27028|1344|2468|53|234984|154684||8030||747|181|||0|32|2|77|1|41|4|1|1|11|5|1|1|2|1|1|2||
Полонська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/594|33452|2884|3674|30|27075900|17740900|203400|9131600|0|533|100|||2|15|2|41|||||||true|true|true|true|true|true|true||
Понінківська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/595|8590|615|1077|7|15171300|4178400|0|2328700||179963|15||||3|false|3|1|1|1|1|1||true|true|true|true|true|true|true||
Розсошанська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/801|4481|282|552|7|13114900|6560200||0||1002||2|1||2|false|8|false|4|2|false|false||true||true|true|true|true|true||
Сатанівська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/596|8002|403|664|11|95552|74885||20667|false|202972||||false|3|1 1|6|1 1|5|3|false|1||true|true|true|true|true|true|true||
Старосинявська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/602||||||||||||||||||||||||||||||||
Судилківська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/604||||||||||||||||||||||||||||||||
Чемеровецька територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/607||||||||||||||||||||||||||||||||
Чорноострівська територіальна громада|Хмельницька область|http://decentralization.gov.ua/region/common/id/608|11954|777|1132|21|11724900|8596400|141200|2987300||26293|55|||1|9||19|1|14|2||||true|true|true|true|true|true|true||
Білозірська територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/475||658|664|||65627|617|23447|false|||||false|2|false|6|false|1|1|false|false||1|1|1|1|1|1|||
Єрківська територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/556||162|438|||7803630|1131161|143755|379169|||||1|2|0|2|0|1|1|0|0||||||||||
Мокрокалигірська територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/518||123|371|||||||||||false|4|false|9||2|2|false|false||true|true|true|true|true|true|||
Набутівська територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/524||||||||||||||||||||||||||||||||
Ротмістрівська територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/530||||||||||||||||||||||||||||||||
Селищенська територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/532||||||||||||||||||||||||||||||||
Стеблівська територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/535||||||||||||||||||||||||||||||||
Степанецька територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/536||||||||||||||||||||||||||||||||
Тальнівська територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/540||||||||||||||||||||||||||||||||
Шполянська територіальна громада|Черкаська область|http://decentralization.gov.ua/region/common/id/554||||||||||||||||||||||||||||||||
Вашківецька територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/1317||||||||||||||||||||||||||||||||
Вашковецька територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/358|5443|440|704|5|37670||false|20300|false|58.67|12||||2|false|3|false|2|2|false|false|3|true|true|true|true|true|true|true||
Великокучурівська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/359|14191|836|2221|5|104430||false|68410|false|996|9||||2|0|5|2|3|2|1|0|6|true|true|true|true|true|true|true||
Вижницька територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/360||||||||||||||||||||||||||||||||
Волоківська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/361|6319|464|791|3|71830||false|28122|0|560|10||||3|false|5|5|false|2|false|false|6|true|true|true|true|true|true|true||
Глибоцька територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/363|10857|389|1354|3||||||68406|14||||3|false|4|false|2|1||false|6|true|true|true|true|true|true|true||
Клішковецька територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/367||490|752|||2452811|false|3276211|false|||||2|false|1|6|false|1|2|false|1||1|1|1|1|1|1|||
Конятинська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/1365||||||||||||||||||||||||||||||||
Красноїльська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/1339||||||||||||||||||||||||||||||||
Мамалигівська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/372|12744|680|1398|11|128966||false|59895|false|175|45||||6|1|23|false|2|6||false|6|true|true|true|true|true|true|true||
Недобоївська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/374||435|647|||2334820|false|3454194|false|||||false|2|false|7|false|false|2|false|false||1|1|1|1|1|1|||
Рукшинська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/381|6886|240|771|6|53554||38|33147|false|10857|29||||4|false|12|false|5|2|false|false|6|true|true|true|true|true|true|true||
Селятинська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/1364||||||||||||||||||||||||||||||||
Сокирянська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/382|11469|863|1408|2|||1219|||38|||||3|3|7|1|false|1|1|2|true|true|true|true|true|true|true|true||
Сторожинецька територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/385||||||||||||||||||||||||||||||||
Тереблеченська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/1318||||||||||||||||||||||||||||||||
Усть-Путильська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/795|2270|226|362|6|20748|||11022||9206|13||||2|false|4|false|5|false|false|false|6|true|true|true|true|true|true|true||
Чудейська територіальна громада|Чернівецька область|http://decentralization.gov.ua/region/common/id/388||||||||||||||||||||||||||||||||
